Price,Close,High,Low,Open,Volume
Ticker,SBER.ME,SBER.ME,SBER.ME,SBER.ME,SBER.ME
Date,,,,,
2020-01-03,220.37269592285156,223.12951724839343,219.24922463962096,221.22826525425157,35851840
2020-01-06,219.4220733642578,219.4220733642578,217.2615566387856,219.11960893474026,22348300
2020-01-08,223.9591522216797,223.9591522216797,218.67021164546028,219.13689062968388,40817242
2020-01-09,222.95668029785156,226.21475646810123,222.10977460251533,224.17521492171866,38329020
2020-01-10,223.1295166015625,224.04557353874594,221.9974080023359,222.84431363850896,18851390
2020-01-13,226.767822265625,226.767822265625,222.23073730149886,223.2245696856086,25856010
2020-01-14,223.8727264404297,227.47647984460352,223.50112390341857,226.854249989692,31125740
2020-01-15,221.5048065185547,223.75174910523484,219.6899804478488,223.38877070434654,49361790
2020-01-16,222.5418701171875,224.2702834733886,221.32333553624636,222.19616634715143,40246770
2020-01-17,226.854248046875,227.13080050746598,222.74926641555058,223.13816996160006,44914290
2020-01-20,230.12094116210938,230.7172458487117,226.2492859521178,227.4591963370169,29798710
2020-01-21,231.65924072265625,232.3851711696377,227.3036316672727,229.44687372990472,38082100
2020-01-22,230.34564208984375,234.02714439239728,229.4468598118407,232.2296062098845,44282490
2020-01-23,227.917236328125,230.6481325911675,226.62955044593573,228.7036675686985,40604170
2020-01-24,229.43821716308594,231.17528098495836,228.33203369592945,228.58266101129527,27340100
2020-01-27,220.64926147460938,226.50858185897278,220.64926147460938,225.55794921211532,56453370
2020-01-28,222.70606994628906,223.69125183825136,219.59492065207596,222.10111472643013,48137400
2020-01-29,224.64187622070312,226.05053726434704,222.62825997936764,223.31099060987782,35047940
2020-01-30,222.36900329589844,223.56161265133017,220.60602759315927,222.9653079736143,31769340
2020-01-31,217.9529266357422,224.0023867095305,217.92700148973753,223.39743147142826,47921560
2020-02-03,219.49986267089844,220.33814421792835,217.00230585595563,217.60724790361957,52728460
2020-02-04,220.7183837890625,222.42952253311455,218.55786705977744,220.63197103193968,49786360
2020-02-05,220.54554748535156,222.67150177224568,218.7652837909492,221.14185221899555,50756820
2020-02-06,217.87515258789062,222.96532954499443,217.65910091197495,221.66901948950027,43615980
2020-02-07,219.76776123046875,219.76776123046875,214.9541236960967,218.73071585243582,50226630
2020-02-10,218.0047607421875,221.00355881706014,217.84057255859733,219.98380131859457,35220700
2020-02-11,219.9405975341797,224.4949571910188,218.64428752906664,219.29244253162315,79454930
2020-02-12,219.9405975341797,220.7961668847833,218.0479828168351,220.7183782625486,52523300
2020-02-13,219.41342163085938,220.5282423857992,218.21217493787915,219.1800821475476,36730840
2020-02-14,217.56402587890625,219.854168245038,217.26154827428638,219.854168245038,30017380
2020-02-17,217.22698974609375,218.73071410360447,216.1640192311149,218.21218482536014,26429380
2020-02-18,215.36029052734375,216.43191150059272,213.95164268109536,216.1121592658134,36365950
2020-02-19,215.7924041748047,216.63932302426917,214.28004249310158,216.3714210648185,25798890
2020-02-20,216.18128967285156,217.9269908098501,215.2998083783968,216.077589093915,30717360
2020-02-21,216.74302673339844,217.33933142153262,213.66645322213785,214.6257231146261,27762930
2020-02-25,211.89483642578125,215.18746174256503,211.87754860001868,214.30596724313756,41055780
2020-02-26,216.74302673339844,217.09735461862988,210.19233885653887,211.51457395338124,67757850
2020-02-27,209.89852905273438,215.17018204928723,209.1380229314063,213.891159816211,58240400
2020-02-28,201.67127990722656,206.54540526123515,199.6317515286415,203.08857839493834,124633310
2020-03-02,197.18603515625,208.27380836226052,189.14027313396093,206.484894218058,101986040
2020-03-03,204.49722290039062,206.54538843202872,200.73791871489968,201.360148555074,83653950
2020-03-04,203.3218994140625,204.5577085767611,201.0317439113199,202.33670437421472,54274670
2020-03-05,200.78114318847656,206.303423446367,199.32063176290694,204.81698687486696,57083760
2020-03-06,190.1168212890625,198.0761569671249,187.24764894770135,197.03911164842987,104446900
2020-03-10,173.8783721923828,183.85132413727464,159.75723895204385,171.10427628072122,244541800
2020-03-11,168.1141357421875,176.58336441465696,165.97090672354878,174.5697611320605,138304030
2020-03-12,152.02259826660156,162.358502640407,149.6287421018438,160.00785944643678,197972880
2020-03-13,171.63145446777344,172.4265230427536,150.63122919501754,151.23617124263856,263038280
2020-03-16,171.63145446777344,171.63145446777344,171.63145446777344,171.63145446777344,0
2020-03-17,159.02267456054688,176.97225191308584,158.84119853305782,168.52031120600162,184148390
2020-03-18,150.6053009033203,157.45845350455596,148.77317378583354,154.6929947826623,155010180
2020-03-19,163.7758026123047,164.32889435811907,149.55960541289448,154.26089184569034,187427700
2020-03-20,169.11660766601562,174.44876131014465,165.97089587183223,171.6487269139714,170582970
2020-03-23,158.46957397460938,165.05483781339282,157.37204099043495,162.4708551046588,157891450
2020-03-24,166.48077392578125,168.52030221337196,163.4214880877689,167.05115349809205,104881990
2020-03-25,162.5399932861328,173.70554196325153,157.56216757710152,169.7129113378852,187978350
2020-03-26,162.53135681152344,165.23631475583576,157.97698391075045,162.20295405301212,111602370
2020-03-27,155.88560485839844,163.30913706050396,155.70411565377856,162.5140684988425,114277750
2020-03-30,158.14981079101562,158.3226494769352,151.14973192392782,152.96457109294954,94334680
2020-03-31,161.7881317138672,163.13629196936478,159.23007424405992,160.7424358718868,114026920
2020-04-01,159.6881103515625,160.28441507466044,157.28561681991243,158.32266220555135,76826820
2020-04-02,161.5634307861328,164.11283776953374,157.28561050052826,162.73011503981905,125636360
2020-04-03,160.43133544921875,162.03012316066045,159.25601377906244,161.26097970504887,92860290
2020-04-06,164.80421447753906,165.94497364719712,161.10541086938647,162.05604351076818,77864920
2020-04-07,170.7931671142578,173.30799848292344,166.8091738683563,166.8091738683563,136421670
2020-04-08,173.09194946289062,173.09194946289062,168.62400252704998,169.40179644807816,89980980
2020-04-09,175.96112060546875,177.54262039397213,172.23639196766317,174.91542473260412,109981630
2020-04-10,174.5611114501953,175.21790377754547,173.44627745218628,174.4401230428743,28758250
2020-04-13,171.33761596679688,174.70803001616372,170.52527274390113,174.56975377904402,41284390
2020-04-14,170.56846618652344,175.30432823114833,169.47093321041362,172.8326966282264,80220070
2020-04-15,160.80294799804688,169.60056592908612,160.79429749147454,169.38451425274332,98164460
2020-04-16,162.9029541015625,165.6424876093489,158.60784598092107,161.79677064058714,109174870
2020-04-17,165.7548370361328,166.53261774140748,162.71282595550312,166.35977904987388,71727940
2020-04-20,163.6116180419922,166.12644950581796,161.8745541432415,164.7178015581057,62240080
2020-04-21,160.78564453125,162.03874149479375,158.7115407280687,160.34489071486635,94307540
2020-04-22,164.37210083007812,165.8758251358418,160.5263839068068,160.62144716498867,75361890
2020-04-23,165.01162719726562,166.35978752132505,163.0585116419124,165.9190468574587,62759650
2020-04-24,163.2572784423828,165.62519618073014,162.2115826127628,163.9659210253656,55313850
2020-04-27,163.24864196777344,164.63137797613038,162.84246375982164,164.1819867954022,43711720
2020-04-28,166.61904907226562,167.84622096463593,162.61776795938582,162.902957743681,78584780
2020-04-29,169.211669921875,169.211669921875,166.67090018269764,168.05363614000763,69842140
2020-04-30,170.4647674560547,172.58207118254467,168.91784330260208,169.82524976627818,87198650
2020-05-04,167.38818359375,169.10794634093722,167.01656788725322,169.10794634093722,56398200
2020-05-05,168.3042449951172,169.7820441679747,167.65609000797298,168.96103730152777,35439260
2020-05-06,169.125244140625,170.4474793021916,167.91536006688673,168.52030210375588,49561410
2020-05-07,168.96104431152344,171.2425494334582,168.5721539404517,169.384510334589,57728990
2020-05-08,169.40179443359375,169.60055827456898,168.17462254976195,169.3845066079772,33836340
2020-05-12,165.40914916992188,169.3153669588134,165.23631047556324,167.05114973319678,67656880
2020-05-13,161.8745574951172,164.7178049688554,161.31282840569673,164.2424886387892,63466110
2020-05-14,158.84982299804688,162.64368968250125,158.58192104512537,161.17454100771596,76682140
2020-05-15,158.8843994140625,161.41651859341673,158.43500825942644,160.854789540182,63148140
2020-05-18,163.27456665039062,164.19927415553707,160.22391803286177,161.0276371266267,77545890
2020-05-19,163.33505249023438,166.40298865319392,161.4338005483323,164.5190113493729,105324020
2020-05-20,167.6387939453125,167.6387939453125,161.2609581521933,162.89430811206785,93343040
2020-05-21,166.2733612060547,169.6524125150516,165.49558046291236,167.65609717913836,79541950
2020-05-22,163.24864196777344,165.27953300753248,162.9893905046109,165.03755618408218,57013570
2020-05-25,165.0634765625,165.33137852452813,163.16222449598826,163.87086711940967,23140090
2020-05-26,167.65609741210938,169.4709367309601,166.02274729984273,166.79189072441807,79312200
2020-05-27,171.5536651611328,171.95120604041549,167.0943686658722,167.65609773926863,116074210
2020-05-28,177.16236877441406,177.16236877441406,171.45859943185593,172.2450306726983,117179670
2020-05-29,173.2734375,176.64383824151057,172.1240410453958,176.39322410914073,106653140
2020-06-01,176.00433349609375,177.9660731416337,174.40554588262995,175.5203798709958,65650670
2020-06-02,183.21180725097656,183.21180725097656,176.31544197221476,176.87717101220065,116868310
2020-06-03,191.42178344726562,191.78474867771303,184.57726798722683,184.94023321767423,145043730
2020-06-04,184.16244506835938,190.98967242796326,183.68712876659646,190.7044826469055,122497520
2020-06-05,189.34768676757812,190.06496669970372,184.5945500801713,185.91678523100106,88658860
2020-06-08,190.38473510742188,192.84771624457767,187.92174078351857,189.9526317654562,88826740
2020-06-09,187.7316131591797,191.75018212798517,186.1846890061668,191.10202711883082,69166250
2020-06-10,183.6698455810547,188.03409197463517,183.05626621970774,187.5328505152722,91895471
2020-06-11,180.05746459960938,180.77474452989946,178.03521097403234,180.54141822393643,70033443
2020-06-15,179.16732788085938,179.62535634753908,174.83764415207057,177.22286293058806,75997510
2020-06-16,179.54757690429688,183.37601939250044,179.34017573851898,181.7253814521977,66559130
2020-06-17,179.8759765625,181.78587911382246,178.83893119125926,180.2043793183127,56578871
2020-06-18,176.09939575195312,179.8414121923809,175.1919761167009,179.58214755563066,72275960
2020-06-19,178.89077758789062,180.79202959157192,176.7734739204558,177.54261731594835,75047210
2020-06-22,177.9747314453125,179.7117821800888,176.54014514610037,178.631523795757,57236845
2020-06-23,179.24510192871094,181.25870497739444,178.39816992912517,179.49571605152923,50426850
2020-06-25,177.55125427246094,177.80188158648122,173.48948563954454,173.70553730285656,68110011
2020-06-26,175.7537078857422,179.32288568565437,174.36233460668723,178.8648572012525,44624620
2020-06-29,177.3611297607422,177.5512562815479,173.70553926842717,173.70553926842717,40734573
2020-06-30,175.49444580078125,175.61543420090265,175.07097980698302,175.61543420090265,41447421
2020-07-02,181.13772583007812,181.56982917109764,176.54013995199173,177.16236981799963,73178160
2020-07-03,182.0797119140625,183.18589543622343,180.61920047972956,181.4834071805895,49567520
2020-07-06,185.2945556640625,187.35135857594284,184.0500959468003,184.0500959468003,54084018
2020-07-07,182.97848510742188,185.10443944049024,182.24391730757463,184.07603133395605,42942090
2020-07-08,181.35377502441406,183.4624282229302,180.878458718433,182.1747687237919,40752571
2020-07-09,180.56735229492188,182.95255806990338,179.84142182254678,182.08835135895745,43569621
2020-07-10,183.34144592285156,183.7303494868097,178.51918414664593,179.33152736685867,47794340
2020-07-13,181.526611328125,185.10442636828097,181.20684589736362,184.82787390781135,47961691
2020-07-14,180.51548767089844,180.7056141871521,177.76730369116163,180.08338434973044,63967621
2020-07-15,181.91549682617188,183.03896809000116,179.45250263957487,181.734007630495,47830805
2020-07-16,182.9352569580078,183.73033867867466,180.29943723044335,181.1895690231334,37236431
2020-07-17,182.1488494873047,183.36737090994146,181.36241822705674,182.94391806730619,34951851
2020-07-20,183.76490783691406,183.89453356416513,180.68833416717925,181.7167422258625,37918256
2020-07-21,186.84149169921875,186.87606735287017,186.28839992152956,186.28839992152956,72918740
2020-07-22,187.5501251220703,188.0945663278813,184.55996440262672,186.65134284906273,47049070
2020-07-23,187.4464111328125,189.5032271139816,186.94518289613353,187.9649403809759,40233350
2020-07-24,186.3661651611328,187.87852685027124,182.29575908523017,185.63159739559973,49103750
2020-07-27,186.66864013671875,188.72545622465097,185.93405919481518,187.27358216647903,36772965
2020-07-28,186.72048950195312,187.87852326557893,186.02048421478747,187.3686444992172,23485855
2020-07-29,188.78594970703125,189.15756544263894,186.36616832596798,186.57358267980118,35279781
2020-07-30,187.78346252441406,189.15756115897616,186.09826214626887,189.01064760670172,48408890
2020-07-31,190.81683349609375,191.83659102702268,187.90444807985764,188.56125358211426,57670350
2020-08-03,196.08848571777344,197.3502332425028,191.27486148264717,192.08721785225754,58302730
2020-08-04,196.16627502441406,197.77369994377597,194.99095343620596,196.51195241463822,37617791
2020-08-05,195.51812744140625,198.05024672834242,193.85020166279924,197.16875220707473,53524691
2020-08-06,194.65391540527344,196.54651693869303,193.8847719952293,195.95886273180417,28597490
2020-08-07,196.01071166992188,196.6934423201678,193.97983391827577,194.446499715424,33938858
2020-08-10,194.72305297851562,197.64406255259442,194.0230344997946,197.00455805708617,40507591
2020-08-11,202.43177795410156,202.85523078879498,195.49219935206057,195.68231269030716,77508230
2020-08-12,207.6688690185547,208.61948845989497,201.455220844252,201.4638581638719,94561261
2020-08-13,209.0775146484375,210.9009912609888,206.17379287839105,209.31085414308316,75577255
2020-08-14,207.0639190673828,209.3281362755738,206.0873613309888,209.13800975721838,42639872
2020-08-17,204.99847412109375,209.44049596687654,202.65646819606204,208.100972964052,74785972
2020-08-18,204.08241271972656,207.26270032305405,203.6848850110282,205.59477448762937,35828137
2020-08-19,207.0725555419922,208.0577505936574,203.2527637386325,203.82314329137208,36025770
2020-08-20,199.89100646972656,206.11329188941605,199.05272494043567,206.0614415988203,113458640
2020-08-21,199.93421936035156,204.3848784579937,196.48602998290096,201.619419737772,136745810
2020-08-24,199.71817016601562,201.96509963483004,198.94037623751456,200.9280542502428,42734252
2020-08-25,196.50331115722656,201.3342231378926,196.08848247317434,200.75520626815998,56291950
2020-08-26,196.9095001220703,198.24900994578357,194.1872411291825,197.29839049626923,73162495
2020-08-27,196.05392456054688,198.7502451357415,195.1378676054742,196.92676854501764,48100522
2020-08-28,195.48353576660156,197.12553626471276,194.61069182334407,196.17490370334593,39445651
2020-08-31,195.13787841796875,198.5169298303623,194.44651041027151,196.1749238361406,60196302
2020-09-01,196.41688537597656,197.01319007137758,195.31933924366953,195.91564393907058,36309141
2020-09-02,192.31190490722656,197.68727132901427,190.8600440638258,197.52306995551723,74450471
2020-09-03,189.43411254882812,193.77243402503464,188.5439806720081,191.56870422653193,65989440
2020-09-04,190.5662078857422,191.19708824874164,187.31679555664826,188.39705389319178,66682007
2020-09-07,190.98968505859375,193.755143924355,190.5575816987327,191.42178841845484,57994911
2020-09-08,188.45755004882812,188.46618736807878,187.9130956408585,187.9130956408585,67825134
2020-09-09,188.39706420898438,189.15757033931212,187.360018786468,187.54149481236567,46246045
2020-09-10,191.84524536132812,191.879807826309,186.48715340372527,188.6044703160429,67648031
2020-09-11,190.9032440185547,192.84770898419444,189.90941164414875,191.38721082020362,43324491
2020-09-14,196.05392456054688,196.57245383427534,191.96623072715306,192.12178159722328,60313682
2020-09-15,199.8391571044922,200.45273646171287,196.51195611721988,196.5205934367767,59372911
2020-09-16,199.80458068847656,201.0144779459236,198.89716104207815,200.2539718519139,36857300
2020-09-17,200.0638427734375,200.27989443949951,197.5317235768292,197.9897520539409,47287411
2020-09-18,198.71568298339844,201.00582537467687,197.90332660709674,200.49594660631635,51131732
2020-09-21,194.78353881835938,198.82803284942628,193.14155143696402,198.6638314739373,66654820
2020-09-22,196.79714965820312,199.0095166877243,194.84404727455498,195.31071308772837,59275061
2020-09-23,197.142822265625,200.58237432282124,196.7020816090861,198.78482285837754,66048684
2020-09-24,197.38479614257812,199.71816467720635,195.0946537651063,196.71936650791477,78497552
2020-09-25,197.09962463378906,198.16259516219563,195.5267621401938,197.90333051979835,57320142
2020-09-28,197.5662841796875,198.37864054630595,196.47738854022384,197.72183504814785,62882180
2020-09-29,194.3255157470703,197.7996303136049,192.8045167284607,197.7996303136049,87184103
2020-09-30,197.6094970703125,199.4156858160262,192.94277321717414,194.0143942175423,73088584
2020-10-01,197.00454711914062,198.68109688696086,196.68478170239302,197.97245431487133,68807462
2020-10-02,196.26083374023438,199.00982050956074,194.40620679256554,213.6302958324483,110848861
2020-10-05,196.53384399414062,198.35081989134912,195.55475851976786,197.37172005182714,43619201
2020-10-06,199.65940856933594,200.51611731794029,196.14786229200303,196.75978890377817,81079194
2020-10-07,198.06837463378906,200.20543465547476,196.7880233282386,198.9250833499243,59950152
2020-10-08,195.7901153564453,199.0474703698886,195.12169060481787,198.83094447787508,47686141
2020-10-09,194.30264282226562,196.72213609541365,192.42918321813715,196.26082807370346,59673900
2020-10-12,194.04844665527344,196.27965586791515,192.58923488210598,193.9072372466277,50420130
2020-10-13,193.1258544921875,195.47944051961747,192.77752835697558,194.1520145525112,44366870
2020-10-14,195.28172302246094,195.81834750464392,192.7869277065621,193.05052817899107,44453470
2020-10-15,195.28172302246094,195.28172302246094,195.28172302246094,195.28172302246094,0
2020-10-16,195.28172302246094,195.28172302246094,195.28172302246094,195.28172302246094,0
2020-10-19,191.62896728515625,192.05260987508632,189.7460985608907,189.7460985608907,43927292
2020-10-20,196.86334228515625,197.47526888146143,190.67811156013835,190.82874450743296,76826739
2020-10-21,197.98365783691406,200.7608864529164,196.66564105353825,197.73887569842267,79905761
2020-10-22,197.01397705078125,199.1416135816477,195.66771841527674,197.3058194106403,43039020
2020-10-23,201.23159790039062,202.15419956676837,196.9009940240772,197.70121898985747,71282520
2020-10-26,199.46170043945312,201.8906028995416,198.83094111935574,200.90209391291333,52854501
2020-10-27,195.7241973876953,195.8183465696054,195.53591338902342,195.71478821556363,58471210
2020-10-28,194.3402862548828,194.82042696776855,190.45217215208862,194.82042696776855,65042365
2020-10-29,192.68338012695312,192.84342225379547,192.29738856890145,192.62689636043808,86699100
2020-10-30,189.3130340576172,192.84341294589953,189.00235899163053,191.69486186503315,77752490
2020-11-02,192.13734436035156,192.60806156307584,184.6623528826665,188.71052369912493,77510750
2020-11-03,198.17193603515625,198.5485040392824,191.86432859257766,193.6530481598997,82127718
2020-11-05,204.58309936523438,205.84461796549945,199.0474607074495,201.8435219180532,144659007
2020-11-06,204.34774780273438,205.50570808816994,200.52552645142677,203.16154563461615,90947300
2020-11-09,216.32278442382812,216.97237642564377,205.8916900716298,207.11555760322395,198220591
2020-11-10,222.91282653808594,223.68480960830257,213.0371749334889,213.70559964953375,218207120
2020-11-11,230.32191467285156,230.783222689207,223.1199474321762,223.1199474321762,220701445
2020-11-12,230.01126098632812,230.4819781893632,229.6252694322036,230.4819781893632,142784131
2020-11-13,226.93275451660156,229.8417832306695,224.64506156033625,227.83652345439535,96484312
2020-11-16,233.0332489013672,234.16296727449227,229.84178695558586,229.84178695558586,108561150
2020-11-17,231.02798461914062,235.19854627531694,229.1545394492383,233.4757196844726,89867760
2020-11-18,230.3878173828125,232.75081245141442,229.53110866886203,231.58344304046048,53641850
2020-11-19,225.04989624023438,229.22986727553496,223.44003709523116,228.29784204788584,92831772
2020-11-20,223.9484100341797,226.66915475852232,222.7151333216613,225.54884557229624,45036582
2020-11-23,224.7298126220703,229.5876032232,224.5509377871073,226.3678992893127,70858875
2020-11-24,231.70582580566406,233.33451763157268,225.53944208757477,227.49761296337877,77205241
2020-11-25,235.697509765625,236.57303683563433,235.6127841198464,236.57303683563433,125723729
2020-11-26,236.16822814941406,238.06050607381232,232.94852430715582,237.52389594934354,76701917
2020-11-27,236.34710693359375,237.48623450318442,233.503971048126,235.64103113974622,48252940
2020-11-30,235.3585968017578,236.30003118896482,231.5740265429439,235.09499632255174,102393063
2020-12-01,244.26455688476562,244.7258792688793,235.17031166562347,236.0646714561364,121374021
2020-12-02,248.78346252441406,249.4706912456719,243.64321003966788,244.82000303392883,88606990
2020-12-03,248.26565551757812,249.13178779971562,245.5731669464832,249.0093967318845,59043491
2020-12-04,253.62242126464844,254.9780890972052,249.01882199474346,249.13178952574023,90774902
2020-12-07,259.0356750488281,259.9582911238053,252.3985738765682,253.24585910893992,88166825
2020-12-08,259.4216613769531,260.4572449646549,255.61825835043848,258.4237432097945,75642130
2020-12-09,261.7375793457031,263.05561047886596,259.7135011487711,260.2124602273664,66212234
2020-12-10,264.4300842285156,265.6256955074126,259.0827440278458,260.3536574132427,70752290
2020-12-11,266.83074951171875,267.9322404192751,263.39451964092234,265.9552224005037,70946950
2020-12-14,263.0179443359375,270.888322041632,260.87147507708465,268.3182245456818,83212351
2020-12-15,260.96563720703125,267.1414448100858,259.9018116972763,262.217732365847,80026510
2020-12-16,261.90704345703125,264.3924151613729,259.9676910255925,261.718745097936,51910712
2020-12-17,261.83172607421875,268.4594321768219,260.34427239000564,263.4227524803446,89704120
2020-12-18,254.46969604492188,261.15388574774397,253.81070923102465,260.98443445819584,92358390
2020-12-21,244.84823608398438,251.68305874178955,244.49051516008348,250.60983850949344,109875641
2020-12-22,247.474853515625,251.75839722853155,241.99569847026194,244.34928444538724,98589455
2020-12-23,253.31175231933594,254.01782809540924,245.14950370659773,246.89116303363795,58450075
2020-12-24,253.10464477539062,256.8327169635877,251.48537645440837,256.0513390510994,40127029
2020-12-25,254.84629821777344,255.12871703972064,252.56801437630935,254.15904077730556,10551258
2020-12-28,258.45196533203125,259.0733154371454,253.93309204248644,255.03455411905122,36306331
2020-12-29,256.5785217285156,260.24068635224194,256.1642883226546,259.75115084090436,35803940
2020-12-30,254.8086395263672,258.17896205521953,254.300256903141,256.531451846331,28870050
2021-01-04,258.59320068359375,260.400767418967,256.5785459560315,258.58380587595695,41277720
2021-01-05,257.5011291503906,259.55347799658784,254.4508908595939,258.5838017047421,42179430
2021-01-06,257.8871154785156,259.77940779553177,255.71240433670488,259.77940779553177,36784175
2021-01-08,257.8871154785156,257.8871154785156,257.8871154785156,257.8871154785156,0
2021-01-11,271.65087890625,275.7932131632406,263.1120909131241,266.2941149846527,108435431
2021-01-12,271.4343566894531,278.7304728482521,269.90923765052577,273.8444263092907,74364160
2021-01-13,267.00018310546875,275.3318828768787,266.5200711219654,273.9668203029934,63602600
2021-01-14,267.5462341308594,270.0975132121228,262.7166712480047,267.36735930332424,71588430
2021-01-15,260.6549377441406,269.40087136505986,259.8358944129475,266.0022782411356,69089210
2021-01-18,263.413330078125,264.82548165909486,256.9645275092673,259.5722904192179,70963280
2021-01-19,260.44781494140625,266.23763062035283,260.41014952180103,264.5242418873281,52235521
2021-01-20,262.2459716796875,265.94580208242695,260.5607960109189,262.3024554468821,44482790
2021-01-21,258.9226989746094,265.05144604346754,256.8609553633427,264.30770483133773,80885120
2021-01-22,252.21026611328125,257.22812747664227,251.15586419843618,257.01158722508404,84074682
2021-01-25,248.10562133789062,257.604690661487,246.32629659218176,255.1287136772916,108492550
2021-01-26,252.2479248046875,253.78246740886948,247.23006357517355,247.31481795026409,70685535
2021-01-27,251.08056640625,257.764727673569,249.4989347764889,254.25319574288795,94762580
2021-01-28,249.89434814453125,251.52303999103157,245.87443362018828,248.06796311953477,76547289
2021-01-29,243.39845275878906,249.2447522167265,243.18191250838498,248.32213618100593,111466491
2021-02-01,246.91940307617188,248.12443790914884,243.57732258643864,244.77293388210984,58050820
2021-02-02,251.12762451171875,252.67159070788196,247.99266062212556,249.48011432279463,64514510
2021-02-03,246.56166076660156,246.6840518340358,246.2321529843472,246.27924194198212,72084900
2021-02-04,252.62449645996094,253.96134591231043,246.97589021621948,247.79493352471445,72935840
2021-02-05,255.3828887939453,256.6067707015593,253.12345207335352,256.0607226831525,68413800
2021-02-08,259.2616271972656,259.4404732972462,256.3714167609847,257.02100878035196,47749570
2021-02-09,252.22911071777344,260.05242808572484,251.79603021889903,259.8264642988304,87050990
2021-02-10,250.88284301757812,255.11929779993667,249.66841333244972,253.50945302712378,58721920
2021-02-11,249.61192321777344,251.2688281761248,248.30331564996658,249.9508258011986,35293270
2021-02-12,249.38595581054688,249.38595581054688,243.40784188825333,248.53867063399034,70644981
